phish_id,url,phish_detail_url,submission_time,verified,verification_time,online,target
6038954,http://charliescharmingts.com/wp-content/security_update/index.php?email=ipho99@alum.bu.edu,http://www.phishtank.com/phish_detail.php?phish_id=6038954,2019-05-10T14:15:19+00:00,yes,2019-05-15T22:25:28+00:00,yes,Other
6038903,http://www.berkshirelnp.org/forum/ReLeAsE/worksss.htm,http://www.phishtank.com/phish_detail.php?phish_id=6038903,2019-05-10T13:18:49+00:00,yes,2019-05-10T16:24:42+00:00,yes,Other
6038896,http://www.brindideias.com.br/addons/popup/DHL%20_%20Tracking.htm,http://www.phishtank.com/phish_detail.php?phish_id=6038896,2019-05-10T13:18:15+00:00,yes,2019-05-10T14:10:56+00:00,yes,Other
6038851,https://vk.cc/9lbiXM,http://www.phishtank.com/phish_detail.php?phish_id=6038851,2019-05-10T12:59:37+00:00,yes,2019-05-17T01:48:39+00:00,yes,Other
6038766,http://heysunglasses.com/wp-content/plugins/ubh/outi/our.html,http://www.phishtank.com/phish_detail.php?phish_id=6038766,2019-05-10T09:19:13+00:00,yes,2019-05-10T11:03:09+00:00,yes,Other
6038689,https://montrealintclinic.com/liposuction-dubai/,http://www.phishtank.com/phish_detail.php?phish_id=6038689,2019-05-10T06:45:24+00:00,yes,2019-05-12T09:02:41+00:00,yes,Other
6038662,http://email.acuityscheduling.com/mpss/c/FgE/e9k/t.2rf/7rsQtdlxTV-l7zZ3QB303Q/h0/fL-2BONx99ua2TWP7vjaplS1eVYJ4kHg-2BTpTu7jr7DazstxwFknA-2F1NNeMKa1i-2F0Jt3w1RVzVRFVOCLCyMS7lZ0CKL1cV70NxlK6DYiyQj4z9HkclUUFlhoKjS-2FS1mdT1025EO3d4SK0PN4lhfYeY3380Ktj5qYcn122MW1d8fTGYSprY3rvNh4zu0C2gEehiH,http://www.phishtank.com/phish_detail.php?phish_id=6038662,2019-05-10T05:20:45+00:00,yes,2019-05-10T14:43:35+00:00,yes,Other
6038605,http://sldinter.com/,http://www.phishtank.com/phish_detail.php?phish_id=6038605,2019-05-10T05:05:29+00:00,yes,2019-05-14T22:38:22+00:00,yes,Other
6038604,https://www.konserwacja-malarstwo.pl/,http://www.phishtank.com/phish_detail.php?phish_id=6038604,2019-05-10T05:05:24+00:00,yes,2019-05-18T21:37:53+00:00,yes,Other
6038585,https://www.bosomfriends.co.uk/login/?return_url=index.php?dispatch=products.view&amp;product_id=260,http://www.phishtank.com/phish_detail.php?phish_id=6038585,2019-05-10T04:16:41+00:00,yes,2019-05-15T00:30:11+00:00,yes,Other
6038583,http://madnet.ru/,http://www.phishtank.com/phish_detail.php?phish_id=6038583,2019-05-10T04:16:32+00:00,yes,2019-06-07T14:26:40+00:00,yes,Other
6038584,http://madnetex.com/,http://www.phishtank.com/phish_detail.php?phish_id=6038584,2019-05-10T04:16:32+00:00,yes,2019-05-16T00:48:08+00:00,yes,Other
6038572,http://rudecas.com/,http://www.phishtank.com/phish_detail.php?phish_id=6038572,2019-05-10T04:15:23+00:00,yes,2019-06-13T18:17:09+00:00,yes,Other
6038548,http://bankinfosecurity.co.uk/,http://www.phishtank.com/phish_detail.php?phish_id=6038548,2019-05-10T03:17:34+00:00,yes,2019-05-14T22:38:22+00:00,yes,Other
6038547,http://preamp.us/,http://www.phishtank.com/phish_detail.php?phish_id=6038547,2019-05-10T03:17:19+00:00,yes,2019-06-07T14:10:03+00:00,yes,Other
6038544,http://droitucp.fr/,http://www.phishtank.com/phish_detail.php?phish_id=6038544,2019-05-10T03:16:53+00:00,yes,2019-05-22T13:18:27+00:00,yes,Other
6038542,https://etracking.cc/click.php?key=802uvh67w6tuarlifi30&amp;click_id=[clickid],http://www.phishtank.com/phish_detail.php?phish_id=6038542,2019-05-10T03:16:48+00:00,yes,2019-05-31T14:42:04+00:00,yes,Other
6038536,http://bobruisk-arena.by/backend/web/site/login,http://www.phishtank.com/phish_detail.php?phish_id=6038536,2019-05-10T03:16:04+00:00,yes,2019-05-23T00:07:11+00:00,yes,Other
6038535,https://slempresas.com.br/,http://www.phishtank.com/phish_detail.php?phish_id=6038535,2019-05-10T03:15:56+00:00,yes,2019-06-07T14:56:20+00:00,yes,Other
6038534,http://slempresas.com.br/,http://www.phishtank.com/phish_detail.php?phish_id=6038534,2019-05-10T03:15:55+00:00,yes,2019-06-07T14:46:05+00:00,yes,Other
6038520,http://www.cooperativasdecredito.coop.br/wp-admin/network/bluewin.ch/login.php?,http://www.phishtank.com/phish_detail.php?phish_id=6038520,2019-05-10T02:38:56+00:00,yes,2019-05-14T22:38:22+00:00,yes,Other
6038519,http://sheenpropertybg.com/home.asp,http://www.phishtank.com/phish_detail.php?phish_id=6038519,2019-05-10T02:38:47+00:00,yes,2019-06-07T15:07:14+00:00,yes,Other
6038504,http://mermaidspleasure.com/,http://www.phishtank.com/phish_detail.php?phish_id=6038504,2019-05-10T02:37:20+00:00,yes,2019-05-10T14:51:10+00:00,yes,Other
6038499,http://eve292929.dothome.co.kr/1122/?sec=Susan%20RÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂ½nisch,http://www.phishtank.com/phish_detail.php?phish_id=6038499,2019-05-10T02:36:27+00:00,yes,2019-05-11T22:11:36+00:00,yes,Other
6038498,http://eve292929.dothome.co.kr/1122/?sec=Susan%20RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½nisch,http://www.phishtank.com/phish_detail.php?phish_id=6038498,2019-05-10T02:36:22+00:00,yes,2019-05-11T22:11:36+00:00,yes,Other
6038453,http://saequity.com/wp-includes/SimplePie/XML/~/DHL/tracking.php?,http://www.phishtank.com/phish_detail.php?phish_id=6038453,2019-05-10T02:31:03+00:00,yes,2019-05-10T02:34:23+00:00,yes,Other
6038446,https://cioudtokenwallet.com/login.html,http://www.phishtank.com/phish_detail.php?phish_id=6038446,2019-05-10T02:01:35+00:00,yes,2019-05-21T22:41:15+00:00,yes,Other
6038444,https://cleanglass.com.mx,http://www.phishtank.com/phish_detail.php?phish_id=6038444,2019-05-10T01:58:38+00:00,yes,2019-05-21T20:34:49+00:00,yes,Other
6038432,http://gatewaymarinesevices.com/wp-admin/images/1.php?cmd=login_submit&amp;id=953046ddcf910f1b9b6c647de0e9bdad953046ddcf910f1b9b6c647de0e9bdad&amp;session=953046ddcf910f1b9b6c647de0e9bdad953046ddcf910f1b9b6c647de0e9bdad,http://www.phishtank.com/phish_detail.php?phish_id=6038432,2019-05-10T00:45:51+00:00,yes,2019-05-16T00:02:01+00:00,yes,Other
6038431,http://gatewaymarinesevices.com/wp-admin/images/1.php?cmd=login_submit&amp;id=735a296d677f7018e1975c808d46860a735a296d677f7018e1975c808d46860a&amp;session=735a296d677f7018e1975c808d46860a735a296d677f7018e1975c808d46860a,http://www.phishtank.com/phish_detail.php?phish_id=6038431,2019-05-10T00:45:47+00:00,yes,2019-05-17T14:26:12+00:00,yes,Other
6038430,http://gatewaymarinesevices.com/wp-admin/images/1.php?cmd=login_submit&amp;id=67e1549eb653330f521bb095a7c7b5a267e1549eb653330f521bb095a7c7b5a2&amp;session=67e1549eb653330f521bb095a7c7b5a267e1549eb653330f521bb095a7c7b5a2,http://www.phishtank.com/phish_detail.php?phish_id=6038430,2019-05-10T00:45:43+00:00,yes,2019-05-14T22:39:01+00:00,yes,Other
6038428,http://gatewaymarinesevices.com/wp-admin/images/1.php?cmd=login_submit&amp;id=5cc0c6071a2d0dc5b5ad9a9210695fda5cc0c6071a2d0dc5b5ad9a9210695fda&amp;session=5cc0c6071a2d0dc5b5ad9a9210695fda5cc0c6071a2d0dc5b5ad9a9210695fda,http://www.phishtank.com/phish_detail.php?phish_id=6038428,2019-05-10T00:45:35+00:00,yes,2019-05-16T14:48:18+00:00,yes,Other
6038426,http://gatewaymarinesevices.com/wp-admin/images/1.php?cmd=login_submit&amp;id=54f37eb70517b975769aeaeddf1292ef54f37eb70517b975769aeaeddf1292ef&amp;session=54f37eb70517b975769aeaeddf1292ef54f37eb70517b975769aeaeddf1292ef,http://www.phishtank.com/phish_detail.php?phish_id=6038426,2019-05-10T00:45:26+00:00,yes,2019-05-15T23:37:45+00:00,yes,Other
6038425,http://gatewaymarinesevices.com/wp-admin/images/1.php?cmd=login_submit&amp;id=39cb15e2e275bd8fcb8f5458f132076939cb15e2e275bd8fcb8f5458f1320769&amp;session=39cb15e2e275bd8fcb8f5458f132076939cb15e2e275bd8fcb8f5458f1320769,http://www.phishtank.com/phish_detail.php?phish_id=6038425,2019-05-10T00:45:21+00:00,yes,2019-05-20T00:59:36+00:00,yes,Other
6038418,https://www.dacsandailocphat.net,http://www.phishtank.com/phish_detail.php?phish_id=6038418,2019-05-10T00:23:53+00:00,yes,2019-05-31T15:35:50+00:00,yes,Other
6038237,http://baselinecomputer.com/vqmod/xml/us/delta.com/index.php,http://www.phishtank.com/phish_detail.php?phish_id=6038237,2019-05-09T19:33:11+00:00,yes,2019-05-11T20:36:19+00:00,yes,"Delta Air Lines"
6038200,http://activelyfestyles.com/product/garmin-forerunner-35-easy-to-use-gps-running-watch-black/,http://www.phishtank.com/phish_detail.php?phish_id=6038200,2019-05-09T18:47:27+00:00,yes,2019-05-11T22:19:20+00:00,yes,Other
6038199,http://activelyfestyles.com/product/garmin-forerunner-35-easy-to-use-gps-running-watch-black,http://www.phishtank.com/phish_detail.php?phish_id=6038199,2019-05-09T18:47:25+00:00,yes,2019-06-07T14:18:40+00:00,yes,Other
6038194,http://sehhaegypt.info/products/2_hairbeard24,http://www.phishtank.com/phish_detail.php?phish_id=6038194,2019-05-09T18:47:09+00:00,yes,2019-06-07T15:32:34+00:00,yes,Other
6038122,https://ln.sync.com/dl/696d866d0/iezewfrj-yeb7ucwb-8c59v2jp-f6x7q47u,http://www.phishtank.com/phish_detail.php?phish_id=6038122,2019-05-09T17:58:18+00:00,yes,2019-05-11T22:15:28+00:00,yes,Microsoft
6038108,http://eve292929.dothome.co.kr/1122/?sec=Susan%20RÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½nisch,http://www.phishtank.com/phish_detail.php?phish_id=6038108,2019-05-09T17:45:38+00:00,yes,2019-05-09T18:12:09+00:00,yes,Other
6038106,http://thedempseylawfirm.us/a/login.alibaba.com/login.html,http://www.phishtank.com/phish_detail.php?phish_id=6038106,2019-05-09T17:45:30+00:00,yes,2019-05-09T17:48:47+00:00,yes,Other
6038096,https://id.sonyentertainmentnetwork.com/signin/?ui=pr&amp;response_type=token&amp;scope=openid%3Auser_id%20openid%3Aonline_id%20openid%3Actry_code%20openid%3Alang%20user%3Aaccount.communication.get%20kamaji%3Aget_account_hash%20oauth%3Amanage_user_auth_sessions%20openid%3Aacct_uuid%20user%3Aaccount.authentication.mode.get%20user%3Aaccount.phone.masked.get%20user%3Aaccount.notification.create%20openid%3Acontent_ctrl%20user%3Aaccount.subaccounts.get%20kamaji%3Aget_internal_entitlements%20openid%3Aage%20user%3Aaccount.graduate%20user%3AverifiedAccount.get%20kamaji%3Aaccount_link_user_link_account%20ias%3Aaccount.onlineIdChange.get%20user%3Aaccount.onlineId.get%20user%3AonlineIdSuggestion.get%20kamaji%3Aactivity_feed_set_feed_privacy%20user%3Aaccount.identityMapper%20user%3Aaccount.email.create%20user%3Aaccount.emailVerification.get%20user%3Aaccount.tosua.update&amp;redirect_uri=https%3A%2F%2Fid.sonyentertainmentnetwork.com%2Fid%2Fmanagement%2F%23%2Fp%3Fpr_referer%3Dcam%26entry%3D%252Fp&amp;client_id=ce381e15-9cdd-4cf9-8384-0cf63db17f6a&amp;state=ec23b75d21e3d78aed9e38b95b75be3f&amp;entry=%2Fp&amp;error=login_required&amp;error_code=4165&amp;error_description=User+is+not+authenticated&amp;no_captcha=false#/signin?entry=%2Fsignin,http://www.phishtank.com/phish_detail.php?phish_id=6038096,2019-05-09T17:34:10+00:00,yes,2019-05-12T14:20:35+00:00,yes,Blockchain
6038088,http://www.robertkennerfilms.com/films/Adobe/,http://www.phishtank.com/phish_detail.php?phish_id=6038088,2019-05-09T17:17:12+00:00,yes,2019-05-09T18:17:55+00:00,yes,Other
6038078,http://exodus.world,http://www.phishtank.com/phish_detail.php?phish_id=6038078,2019-05-09T17:16:31+00:00,yes,2019-05-15T09:48:10+00:00,yes,Other
6038038,http://p4t.com.pe/wp-includes/images/crystal/.supportwells1/Wellsfargo-0nline/security/auth/1/l2.php,http://www.phishtank.com/phish_detail.php?phish_id=6038038,2019-05-09T16:45:22+00:00,yes,2019-05-14T23:42:14+00:00,yes,Other
6038031,https://bedfordpaintingny.com/?email=,http://www.phishtank.com/phish_detail.php?phish_id=6038031,2019-05-09T16:39:44+00:00,yes,2019-05-09T21:24:08+00:00,yes,Microsoft
6038017,https://chinatrustindia.com/jss/set-up/XYSDIRX.php,http://www.phishtank.com/phish_detail.php?phish_id=6038017,2019-05-09T16:27:16+00:00,yes,2019-06-15T01:24:11+00:00,yes,PayPal
6038006,https://www.nursing.org/videos/importance-bachelors-nursing-degree-bsn/,http://www.phishtank.com/phish_detail.php?phish_id=6038006,2019-05-09T16:06:32+00:00,yes,2019-06-07T15:00:53+00:00,yes,Other
6037983,http://ectours.co.id/,http://www.phishtank.com/phish_detail.php?phish_id=6037983,2019-05-09T15:46:31+00:00,yes,2019-05-25T19:44:10+00:00,yes,Other
6037980,https://www.zgodovina.eu/,http://www.phishtank.com/phish_detail.php?phish_id=6037980,2019-05-09T15:46:18+00:00,yes,2019-06-07T14:50:04+00:00,yes,Other
6037969,http://p4t.com.pe/wp-includes/images/crystal/-2esupportwells1/Wellsfargo-0nline/security/whois.php,http://www.phishtank.com/phish_detail.php?phish_id=6037969,2019-05-09T15:45:38+00:00,yes,2019-05-14T23:43:31+00:00,yes,Other
6037935,https://www.dacsan.danang.vn,http://www.phishtank.com/phish_detail.php?phish_id=6037935,2019-05-09T15:13:34+00:00,yes,2019-06-07T14:03:08+00:00,yes,Other
6037880,https://sdftyujklvbn.blogspot.com/2012/01/payung-untuk-mencapai-kesuksesan.html,http://www.phishtank.com/phish_detail.php?phish_id=6037880,2019-05-09T13:46:18+00:00,yes,2019-05-21T21:44:27+00:00,yes,Other
6037863,https://forms.office.com/Pages/ResponsePage.aspx?id=jJCrMyfbSUa-6SqreT2QWuXFPdvHb3NJv-8Npvc8Z0pUQVJCR0pSTVZaSzc2NDNNNlhWSEcxNDhWMi4u,http://www.phishtank.com/phish_detail.php?phish_id=6037863,2019-05-09T13:43:34+00:00,yes,2019-05-14T23:43:31+00:00,yes,Microsoft
6037823,http://onedrive.live.com/?id=root&amp;cid=F31297E5A8389CBF,http://www.phishtank.com/phish_detail.php?phish_id=6037823,2019-05-09T12:38:54+00:00,yes,2019-06-07T14:29:32+00:00,yes,Other
6037779,http://compassliquor.co.nz?,http://www.phishtank.com/phish_detail.php?phish_id=6037779,2019-05-09T11:14:36+00:00,yes,2019-05-09T13:50:02+00:00,yes,Microsoft
6037774,http://doncameron.biz/,http://www.phishtank.com/phish_detail.php?phish_id=6037774,2019-05-09T11:06:58+00:00,yes,2019-06-15T01:23:31+00:00,yes,Other
6037597,http://easyquran.com/video/htmlpage2.php,http://www.phishtank.com/phish_detail.php?phish_id=6037597,2019-05-09T06:20:52+00:00,yes,2019-06-12T10:43:15+00:00,yes,Other
6037594,https://www.DropCatch.com/redirect/?domain=ChaseSoccer.com,http://www.phishtank.com/phish_detail.php?phish_id=6037594,2019-05-09T06:20:33+00:00,yes,2019-06-11T10:11:39+00:00,yes,Other
6037583,http://ontrackmtb-com-br.umbler.net/wp-admin/options-general.php,http://www.phishtank.com/phish_detail.php?phish_id=6037583,2019-05-09T06:20:00+00:00,yes,2019-05-15T20:27:04+00:00,yes,Other
6037575,https://pay.zol.co.zw/econet/OneApi_Invoice.php?typ=charge&amp;zid=110123&amp;amt=370.00,http://www.phishtank.com/phish_detail.php?phish_id=6037575,2019-05-09T06:19:13+00:00,yes,2019-06-07T15:21:53+00:00,yes,Other
6037539,http://abdullohkhizazi.com/gd1/GD/GD/statement-tender.htm,http://www.phishtank.com/phish_detail.php?phish_id=6037539,2019-05-09T06:16:23+00:00,yes,2019-05-10T20:20:22+00:00,yes,Other
6037527,https://m.9438k.com/,http://www.phishtank.com/phish_detail.php?phish_id=6037527,2019-05-09T06:15:27+00:00,yes,2019-06-15T03:34:06+00:00,yes,Other
6037526,http://m.9438k.com/,http://www.phishtank.com/phish_detail.php?phish_id=6037526,2019-05-09T06:15:25+00:00,yes,2019-06-14T01:46:26+00:00,yes,Other
6037483,http://modafinilpto.com/wp-admin/js/widgets/ii/365voice/login/office/signin.html,http://www.phishtank.com/phish_detail.php?phish_id=6037483,2019-05-09T04:59:48+00:00,yes,2019-05-09T08:15:56+00:00,yes,Other
6037460,https://gatewaymarinesevices.com/wp-admin/images/1.php?cmd=login_submit&amp;id=8ee417dd28a29f19f92e1cab55db6a698ee417dd28a29f19f92e1cab55db6a69&amp;session=8ee417dd28a29f19f92e1cab55db6a698ee417dd28a29f19f92e1cab55db6a69,http://www.phishtank.com/phish_detail.php?phish_id=6037460,2019-05-09T04:57:11+00:00,yes,2019-05-16T00:45:00+00:00,yes,Other
6037435,http://dispora.bekasikota.go.id/wp-content/plugins/calendar-event/acesso/?cliente=cesar.oliveira@globo.com&amp;key=d03e7d2a083a6b706d61889e41d69173&amp;nm=CESAR&amp;sid=MzEwLjI2MC4wMTctNDk=,http://www.phishtank.com/phish_detail.php?phish_id=6037435,2019-05-09T04:36:51+00:00,yes,2019-06-06T01:44:03+00:00,yes,Other
6037430,http://gatewaymarinesevices.com/wp-admin/images/1.php?cmd=login_submit&amp;id=bcfafd1e44fb6348cdc38f8789579738bcfafd1e44fb6348cdc38f8789579738&amp;session=bcfafd1e44fb6348cdc38f8789579738bcfafd1e44fb6348cdc38f8789579738,http://www.phishtank.com/phish_detail.php?phish_id=6037430,2019-05-09T04:15:55+00:00,yes,2019-05-14T23:45:27+00:00,yes,Other
6037401,http://compassliquor.co.nz,http://www.phishtank.com/phish_detail.php?phish_id=6037401,2019-05-09T02:00:50+00:00,yes,2019-05-18T21:52:26+00:00,yes,Other
6037290,http://backesuniformes.com.br/redirected-system/paypal/login-paypal-safe/uid=19223675/login-page/websc_login,http://www.phishtank.com/phish_detail.php?phish_id=6037290,2019-05-08T22:40:17+00:00,yes,2019-05-09T02:53:19+00:00,yes,Other
6037281,https://dbmassoc-my.sharepoint.com/personal/lwedge_dbm-assoc_com/_layouts/15/WopiFrame.aspx?sourcedoc=%7Baf585808-7215-41c7-9a78-9248b2dfead9%7D&amp;action=default&amp;cid=e13ecd23-359e-428f-90b9-c01f7e25cb5e,http://www.phishtank.com/phish_detail.php?phish_id=6037281,2019-05-08T21:55:56+00:00,yes,2019-06-07T15:21:20+00:00,yes,Other
6037280,https://towerslift.com.sa/udwetransfer/Docuimage/index.php?email=[[-Email-]],http://www.phishtank.com/phish_detail.php?phish_id=6037280,2019-05-08T21:47:50+00:00,yes,2019-05-09T01:15:57+00:00,yes,Other
6037241,http://backesuniformes.com.br/redirected-system/paypal/login-paypal-safe/uid=19223675/login-page/websc_login/,http://www.phishtank.com/phish_detail.php?phish_id=6037241,2019-05-08T21:45:21+00:00,yes,2019-05-09T02:53:19+00:00,yes,Other
6037123,https://www.portlandapt.org/v2/,http://www.phishtank.com/phish_detail.php?phish_id=6037123,2019-05-08T18:45:21+00:00,yes,2019-06-14T16:39:09+00:00,yes,PayPal
6037122,https://www.portlandapt.org/v2/cs/customer_center/121/myaccount/settings/,http://www.phishtank.com/phish_detail.php?phish_id=6037122,2019-05-08T18:45:10+00:00,yes,2019-06-14T01:18:39+00:00,yes,PayPal
6037004,https://pxlme.me/BNeEuYbo,http://www.phishtank.com/phish_detail.php?phish_id=6037004,2019-05-08T17:15:10+00:00,yes,2019-06-07T14:36:23+00:00,yes,PayPal
6036981,http://account-verification-paypal.ternser.com/bigshuju/,http://www.phishtank.com/phish_detail.php?phish_id=6036981,2019-05-08T16:47:50+00:00,yes,2019-05-15T12:12:56+00:00,yes,Other
6036917,https://backesuniformes.com.br/redirected-system/paypal/login-paypal-safe/uid=19223675/login-page/information/,http://www.phishtank.com/phish_detail.php?phish_id=6036917,2019-05-08T16:21:16+00:00,yes,2019-06-21T02:04:08+00:00,yes,PayPal
6036918,https://backesuniformes.com.br/redirected-system/paypal/login-paypal-safe/uid=19223675/login-page,http://www.phishtank.com/phish_detail.php?phish_id=6036918,2019-05-08T16:21:16+00:00,yes,2019-06-15T02:13:49+00:00,yes,PayPal
6036915,https://backesuniformes.com.br/redirected-system/paypal/login-paypal-safe/uid=19223675/login-page/information,http://www.phishtank.com/phish_detail.php?phish_id=6036915,2019-05-08T16:21:15+00:00,yes,2019-06-12T11:01:42+00:00,yes,PayPal
6036829,http://gameplaylabs.com/newuser/fabbc6a1c5734ea09ca150004b35a440,http://www.phishtank.com/phish_detail.php?phish_id=6036829,2019-05-08T14:45:28+00:00,yes,2019-05-14T12:57:31+00:00,yes,Other
6036709,http://www.seniorshare.net/google/ourtime.html,http://www.phishtank.com/phish_detail.php?phish_id=6036709,2019-05-08T12:45:17+00:00,yes,2019-05-08T20:07:10+00:00,yes,Other
6036657,https://prawoczylewo.pl/.$sessions_cookies/ourtime.php,http://www.phishtank.com/phish_detail.php?phish_id=6036657,2019-05-08T11:12:32+00:00,yes,2019-05-08T11:55:18+00:00,yes,Other
6036644,https://paolagilingenieria.com/.csss_java_cookies/ourtime.php,http://www.phishtank.com/phish_detail.php?phish_id=6036644,2019-05-08T11:07:02+00:00,yes,2019-05-08T23:35:05+00:00,yes,Other
6036642,http://prawoczylewo.pl/.$sessions_cookies/ourtime.php,http://www.phishtank.com/phish_detail.php?phish_id=6036642,2019-05-08T11:03:54+00:00,yes,2019-05-08T23:35:05+00:00,yes,Other
6036632,https://www.berkeycleanwater.com/how-to-store-drinking-water,http://www.phishtank.com/phish_detail.php?phish_id=6036632,2019-05-08T10:45:44+00:00,yes,2019-06-07T14:22:06+00:00,yes,Other
6036605,http://uicmailuiceduhk.oxxy.com/From-Scratch,http://www.phishtank.com/phish_detail.php?phish_id=6036605,2019-05-08T10:18:54+00:00,yes,2019-05-18T21:56:05+00:00,yes,Other
6036581,https://olimpiade.scientia.id/secured/New_Dropbox_message.html,http://www.phishtank.com/phish_detail.php?phish_id=6036581,2019-05-08T09:25:26+00:00,yes,2019-05-08T23:22:52+00:00,yes,Other
6036579,https://forms.office.com/Pages/ResponsePage.aspx?id=2V3EYUOvrUmWI557kZsmbSgOjkaQQTBDsddAuQXyJAZUM1NZTFlMOUEzSVhTUFpTME8ySU1RNUZJTi4u,http://www.phishtank.com/phish_detail.php?phish_id=6036579,2019-05-08T09:13:24+00:00,yes,2019-05-08T12:05:48+00:00,yes,Other
6036573,http://www.sta-group.ir/off/nsw/data/,http://www.phishtank.com/phish_detail.php?phish_id=6036573,2019-05-08T08:46:25+00:00,yes,2019-05-08T23:21:35+00:00,yes,Other
6036569,http://www.dexamfetamine.eu/mgmgrand/extrine/,http://www.phishtank.com/phish_detail.php?phish_id=6036569,2019-05-08T08:46:08+00:00,yes,2019-05-14T16:41:05+00:00,yes,Other
6036477,http://ourtime.com.gofresh.com.pk/ourtime/ourtime,http://www.phishtank.com/phish_detail.php?phish_id=6036477,2019-05-08T07:30:36+00:00,yes,2019-05-08T23:14:30+00:00,yes,Other
6036469,https://www.tc-ww.com,http://www.phishtank.com/phish_detail.php?phish_id=6036469,2019-05-08T07:13:59+00:00,yes,2019-06-07T15:11:45+00:00,yes,Other
6036449,http://alp-aptitude-test-onlinevidhyasarthi.com/,http://www.phishtank.com/phish_detail.php?phish_id=6036449,2019-05-08T06:32:41+00:00,yes,2019-05-10T07:11:28+00:00,yes,Other
6036443,http://011bank.com/,http://www.phishtank.com/phish_detail.php?phish_id=6036443,2019-05-08T06:14:28+00:00,yes,2019-05-10T14:39:10+00:00,yes,Other
6036383,http://pleasantondds.com/ddh/DHL%20AUTO/dhl.php?rand=13InboxLightaspxn.1774256418&amp;fid.4.1252899642&amp;fid=1&amp;fav.1&amp;rand.13InboxLight.aspxn.1774256418&amp;fid.1252899642&amp;fid.1&amp;fav.1&amp;email=nobody@mycraftmail.com&amp;.rand=13InboxLight.aspx?n=1774256418&amp;fid=4#n=1252899642&amp;fid=1&amp;fav=1,http://www.phishtank.com/phish_detail.php?phish_id=6036383,2019-05-08T04:40:47+00:00,yes,2019-05-08T12:08:26+00:00,yes,Other
6036278,https://vitalym-loja.com,http://www.phishtank.com/phish_detail.php?phish_id=6036278,2019-05-08T00:29:58+00:00,yes,2019-05-13T23:22:58+00:00,yes,Other
6036277,https://www.vitalym-loja.com,http://www.phishtank.com/phish_detail.php?phish_id=6036277,2019-05-08T00:29:52+00:00,yes,2019-06-07T14:24:58+00:00,yes,Other
6036276,http://www.vitalym-loja.com,http://www.phishtank.com/phish_detail.php?phish_id=6036276,2019-05-08T00:29:48+00:00,yes,2019-05-25T19:42:25+00:00,yes,Other
6036275,http://www.vitalym-loja.com/,http://www.phishtank.com/phish_detail.php?phish_id=6036275,2019-05-08T00:29:44+00:00,yes,2019-06-07T15:03:50+00:00,yes,Other
6036274,https://www.vitalym-loja.com/,http://www.phishtank.com/phish_detail.php?phish_id=6036274,2019-05-08T00:29:34+00:00,yes,2019-06-07T15:07:48+00:00,yes,Other
6036234,http://radhepolypack.com/new/,http://www.phishtank.com/phish_detail.php?phish_id=6036234,2019-05-07T23:31:59+00:00,yes,2019-06-07T14:57:28+00:00,yes,Other
6036160,https://7zip.es/,http://www.phishtank.com/phish_detail.php?phish_id=6036160,2019-05-07T21:35:03+00:00,yes,2019-06-15T02:44:59+00:00,yes,Other
6036126,http://priamor.ultimate-exotics.com/AccountID=ZDZlZTk4YzFlMDkzNmQ5OWIxNTY5YmNiMTU4NzgyZjY=/Index,http://www.phishtank.com/phish_detail.php?phish_id=6036126,2019-05-07T21:00:13+00:00,yes,2019-05-08T22:18:18+00:00,yes,PayPal
6036043,https://metrotel.apkcafe.es/,http://www.phishtank.com/phish_detail.php?phish_id=6036043,2019-05-07T20:13:08+00:00,yes,2019-06-12T13:04:43+00:00,yes,Other
6035983,http://pageranktop.com/,http://www.phishtank.com/phish_detail.php?phish_id=6035983,2019-05-07T18:48:02+00:00,yes,2019-06-07T15:12:19+00:00,yes,Other
6035967,http://abobora.fechoo.com.br/,http://www.phishtank.com/phish_detail.php?phish_id=6035967,2019-05-07T18:47:06+00:00,yes,2019-06-07T15:23:01+00:00,yes,Other
6035929,http://premamafotografia.com/wp-includes/css/dist/dt/s4/,http://www.phishtank.com/phish_detail.php?phish_id=6035929,2019-05-07T18:33:46+00:00,yes,2019-05-20T02:27:58+00:00,yes,Microsoft
6035920,https://pxlme.me/WZJKhm7x,http://www.phishtank.com/phish_detail.php?phish_id=6035920,2019-05-07T18:22:18+00:00,yes,2019-05-08T21:57:34+00:00,yes,Other
6035909,https://pxlme.me/VJ4cjaEW,http://www.phishtank.com/phish_detail.php?phish_id=6035909,2019-05-07T18:15:09+00:00,yes,2019-06-14T01:18:00+00:00,yes,PayPal
6035896,http://strategypage.com/bookreviews/118,http://www.phishtank.com/phish_detail.php?phish_id=6035896,2019-05-07T17:40:22+00:00,yes,2019-06-07T14:24:23+00:00,yes,Other
